TAZ,CBD,HH_IncludingGQ,HH,HH_GQ,Accomodations,College_University,Commercial,Industrial,Institutional,K12,Retail,Special_Commercial,Special_Retail
902,0,134,134,0,0,0,4,9,0,0,2,0,0
903,0,75,75,0,0,0,122,7,69,0,24,2,0
904,0,0,0,0,0,0,307,1012,75,0,506,64,19
905,0,4,4,0,0,0,19,82,0,0,0,0,0
906,0,0,0,0,0,0,11,3,0,0,67,0,0
907,0,138,138,0,0,7,23,12,0,0,9,10,0
908,0,39,39,0,0,0,4,12,1,0,18,0,0
909,0,110,110,0,0,0,14,4,19,0,12,0,0
910,0,43,43,0,0,0,6,0,0,0,0,10,0
911,0,1,1,0,0,0,7,0,0,0,138,0,52
912,0,1,1,0,0,0,182,0,9,0,226,0,101
913,0,7,7,0,0,0,8,191,0,14,45,0,0
914,0,1,1,0,0,0,17,6,0,0,71,0,0
915,0,59,59,0,0,0,3,2,0,0,0,0,0
916,0,51,51,0,0,0,3,0,8,0,0,1,0
917,0,3,3,0,0,0,544,106,0,0,25,0,0
918,0,3,3,0,0,0,2,146,16,0,224,86,4
919,0,1,1,0,0,0,152,1,0,0,0,0,181
920,0,148,148,0,0,0,10,1,0,130,0,4,0
921,0,82,82,0,0,0,32,4,7,0,8,0,0
946,0,521,521,0,0,0,310,10,61,0,5,0,0
947,0,373,373,0,0,0,23,26,3,0,4,1,3
948,0,469,381,88,0,2000,509,4,42,0,8,2,14
949,0,103,103,0,0,0,14,6,140,230,15,0,31
950,0,25,25,0,0,0,0,1,0,0,0,0,0
951,0,11,11,0,0,0,15,49,0,0,9,0,0
952,0,151,151,0,0,0,20,1,0,0,11,0,5
953,0,251,199,53,0,0,417,6,8,0,24,0,9
954,0,87,87,0,0,0,5,1,2,0,11,0,0
955,0,294,187,107,0,0,9,16,0,0,2,0,5
956,0,272,272,0,0,0,15,3,0,0,5,2,0
957,0,183,127,56,0,0,12,31,20,4,98,0,8
958,0,211,203,8,2,0,92,917,7,30,100,0,30
959,0,316,288,28,0,0,387,3,9,0,15,5,7
960,0,422,422,0,2,0,134,23,11,0,25,17,76
